,edit_history_tweet_ids,id,text
91,['1623203587047440384'],1623203587047440384,"rt kfc_jp: ＼🧀本日発売🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/1(水)…"
92,['1623203552444432385'],1623203552444432385,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
93,['1623203546874404878'],1623203546874404878,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
94,['1623203507791888384'],1623203507791888384,"rt kfc_jp: ／
チーズラバーにはたまらない❗️
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさんに朗報📢
ケンタッキー の【チーズにおぼれるフィレバーガー】が今年も数量限定で販売中✨
濃厚チーズにおぼれちゃおう😋
➡️…"
95,['1623203462292062208'],1623203462292062208,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
96,['1623203441723183106'],1623203441723183106,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
97,['1623203417589186563'],1623203417589186563,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
98,['1623203415991136256'],1623203415991136256,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/4(土…"
99,['1623203361108668417'],1623203361108668417,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
0,['1623203360261419009'],1623203360261419009,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
1,['1623203357740392450'],1623203357740392450,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
2,['1623203346504114177'],1623203346504114177,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
3,['1623203291898454017'],1623203291898454017,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
4,['1623203269161152512'],1623203269161152512,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
5,['1623203245308116992'],1623203245308116992,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
6,['1623203217587978240'],1623203217587978240,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
7,['1623203211674001408'],1623203211674001408,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
8,['1623203132946911232'],1623203132946911232,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
9,['1623203106346631173'],1623203106346631173,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
10,['1623203095693111298'],1623203095693111298,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
11,['1623203071248699392'],1623203071248699392,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
12,['1623202977417957377'],1623202977417957377,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/5(日…"
13,['1623202696324067329'],1623202696324067329,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
14,['1623202681824354309'],1623202681824354309,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
15,['1623202624827981824'],1623202624827981824,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
16,['1623202600329052163'],1623202600329052163,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/5(日…"
17,['1623202598697451520'],1623202598697451520,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
18,['1623202469814865922'],1623202469814865922,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
19,['1623202453419339776'],1623202453419339776,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
20,['1623202299450646528'],1623202299450646528,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
21,['1623202287333113857'],1623202287333113857,kfc has the best fries 🍟 kfc
22,['1623202285714276352'],1623202285714276352,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
